Month,Year,U.S. merchandise exports to the World,U.S. agricultural exports to the World,Bulk,Corn,Cotton,Rice,Soybeans,Tobacco,Wheat,Intermediates,Soymeal,Soybean & Vegetable Oil,Feeds & Fodders,Distillers Grain,Hides & Skins,Consumer Oriented,Tree Nuts,Dairy Products,Prepared Food,Fresh & Processed Fruit,Fresh & Processed Vegetables,Juices & Beverages,Beef & Beef Products,Pork & Pork Products,Poultry Meat & Products,Wine & Beer,Agricultural Related 5/
6,2017,117.4,115.6,111.4,119,109.1,117.6,104.5,114.4,115.9,115.8,115.8,115.8,116.5,113,100.5,119.1,112.8,116,121.1,118.6,123.8,123.2,120.8,121,110.9,119.4,118.1
7,2017,115.1,113.9,110.7,118.5,108.5,116.6,103.6,112.9,115.3,114.1,114.3,113.7,115.4,111.5,99.7,116.8,111.2,114.3,117.8,116,120.5,119.5,119,120.3,109.9,116.6,115.7
8,2017,114.1,112.9,109.5,117.3,107.5,115.9,102.4,111.9,114.4,113.2,113.7,112.8,114.3,110.6,98.8,115.9,110,113.7,117.2,115.2,119.6,118.7,118.1,119.1,109.7,115.7,114.4
9,2017,113.3,112.3,109.2,117.6,106.9,115.9,101.7,111.4,114.4,112.6,113.5,112.2,113.9,110,98.3,115.1,109.6,113.3,115.8,114.3,118.3,117.1,117.8,119,109,114.4,113.4
10,2017,115.1,114,110.5,119.3,108.3,117.7,102.7,112.9,115.3,114.4,115.2,113.8,115.5,111.8,98.9,117.1,110.7,115.4,118,116.2,120.6,119.3,119.9,121.2,110.4,116.2,115.1
11,2017,115.5,114.2,110.5,118.8,108.9,118,102.7,113.2,114.9,114.6,115.2,114.1,115.5,112,98.6,117.5,110.9,115.4,118.7,116.6,121.4,120.1,120,121.4,110.8,116.7,115.5
12,2017,114.9,113.6,109.8,118.2,108.2,117.4,102,112.2,114.2,114,114.5,113.6,114.8,111.3,97.7,117.1,110,114.9,118.5,116.3,121.2,119.9,119.5,120.9,110.3,116,114.9
1,2018,112.6,110.2,105.8,118.3,108.5,115.6,98.9,107.9,111.5,110.4,111.1,112.7,107.6,103.2,96.8,113.7,109.1,111.8,114.5,112.6,117.1,115.8,113.3,117,111.2,113.3,110.2
2,2018,112.2,109.7,104.8,117.3,108.2,114.9,97.7,106.9,111.3,109.9,111.3,112.4,106.8,102.2,96,113.4,108.7,111.4,114.7,112.6,117.3,116.1,112.6,115.9,110.5,112.9,109.8
3,2018,112.9,110.2,104.9,116.9,108.8,115.1,97.8,107.5,111.3,110.4,111.7,113,107,102.4,96.2,114.3,109.2,111.9,116.1,113.8,118.7,117.8,112.7,116.1,111.3,113.9,110.5
4,2018,112.8,110.1,105,116.8,109.4,115.1,97.9,108.5,111.7,110.3,111.3,112.7,107.2,102.4,96.1,114.1,109.7,111.6,115.4,113.4,118.1,117,112.9,116.2,110.9,113.5,110.4
5,2018,116.4,113,107.7,120.5,112.9,118.5,100,111.6,114.4,113.5,114.1,115.9,109.8,105.1,98,117,112.8,115,118.3,116,120.7,119.4,115.7,119.7,114.4,116.8,113.2
6,2018,118.5,114.8,109.2,122.3,114.6,120.3,101.5,112.5,115.7,115.4,115.9,117.9,111.3,106.9,99.6,119,114,117.2,120.4,117.9,122.8,121.6,117.4,121.7,116.6,118.7,115
7,2018,117.8,114.9,110.2,120.9,115.9,119.3,103.5,113.4,115.5,115.2,114.7,116.7,112.6,108.1,101.6,118.3,114,116.1,119.7,117.5,122.3,121.1,116.7,120.9,114.5,118.4,115.7
8,2018,118,115.2,111.1,120.2,119.7,119.7,104.8,114.8,115.3,115.5,114.3,116.9,113.4,109.4,102.3,118.1,115.4,115.7,119.5,117.2,121.9,120.8,115.9,120.1,114.1,118.6,116.4
9,2018,118.6,115.7,111.5,121,120.9,120.6,105,114.5,116.1,116,114.8,117.4,113.8,109.7,102.2,118.6,115.6,116.4,120.1,117.6,122.5,121.4,116.2,120.9,114.9,118.7,116.6
10,2018,118,115.9,112.1,121.4,120.2,120.4,106,115.4,115.6,115.8,115.2,117.3,114,110,103.1,118.6,115.8,116.6,119.7,117.8,122.5,121,116.3,121.3,114.4,119,116.9
11,2018,119.3,116.7,112.3,123.4,118.1,121.6,105.8,115.3,116.1,116.8,116.2,118.9,114.2,110.2,103.3,119.9,115.8,117.9,121.2,118.9,123.9,122.5,117.6,122.9,116.4,120.2,117.5
12,2018,119,116.1,111.2,121.6,117.4,121.2,104.7,114.3,115.3,116.1,115.7,118,112.9,109,102.5,119.7,115.3,117,121.5,119,124.3,123.1,116.5,122.3,115.9,120.5,117.4
1,2019,118.1,114.7,109.5,119.8,115.4,119.3,103.1,113.7,113.6,115,114.2,117.3,111.8,107.5,101.4,118.2,115,115.1,120.3,117.6,122.8,122.1,115.2,119.6,113.8,119.4,116.1
2,2019,118,114.5,109.4,120.1,114.9,119.5,102.9,113.8,113.5,114.8,113.8,117.2,111.6,107.1,101.1,118.1,115.2,115,119.9,117.3,122.4,121.6,115.4,120,113.6,119.1,116
3,2019,118.8,115.3,109.9,120.8,115.9,120.5,103.2,114.3,114.4,115.6,114.4,117.8,112.3,107.6,101.6,119,115.9,115.8,120.8,118.3,123.5,122.7,116.5,121,114.3,119.8,116.7
4,2019,119.1,115.6,110.3,121.1,116.9,121,103.5,114.9,114.7,115.9,114.6,118.1,112.8,108.1,102,119.3,116.5,115.8,121.1,118.6,123.9,123,116.8,121.2,114.3,120.3,117.2
5,2019,118.7,115.2,109.9,120.7,116.6,120.6,103,114.6,114.9,115.4,114.3,117.6,112.6,107.5,101.7,118.8,116.6,115.2,120.4,118.1,123.1,122.3,116.5,120.8,113.4,119.9,116.9
6,2019,118.3,115,109.7,120.6,116.2,120.5,102.8,114.3,115,115.2,114.2,117.2,112.5,107.2,101.6,118.5,116.6,114.8,120,117.8,122.7,121.8,116.5,120.7,112.8,119.6,116.8
7,2019,118.1,114.8,109.6,120.5,115.7,120.4,102.6,114,115,115,114,116.9,112.4,106.9,101.5,118.4,116.7,114.6,119.7,117.6,122.5,121.6,116.5,120.7,112.4,119.5,116.7
8,2019,117.8,114.5,109.3,120.1,115.3,120,102.3,113.7,115,114.7,113.7,116.5,112.2,106.5,101.4,118,116.6,114.1,119.3,117.3,122.2,121.2,116.3,120.4,111.8,119.3,116.6
9,2019,117.4,114.2,109,119.8,114.8,119.7,102.1,113.5,114.9,114.3,113.5,116.1,112,106.1,101.2,117.7,116.5,113.6,118.9,117,121.8,120.8,116.2,120.1,111.2,119.1,116.4
10,2019,117.1,114,108.8,119.6,114.5,119.6,101.8,113.2,114.9,114.1,113.3,115.7,111.8,105.8,101.1,117.5,116.4,113.3,118.7,116.9,121.6,120.6,116.1,120,110.8,119,116.3
11,2019,116.9,113.8,108.6,119.5,114.4,119.5,101.5,113,115.1,113.9,113.2,115.4,111.7,105.6,101,117.3,116.3,113,118.4,116.7,121.4,120.3,116.1,119.9,110.4,118.9,116.2
12,2019,116.6,113.6,108.4,119.3,114.3,119.4,101.2,112.7,115.1,113.6,113,115,111.6,105.3,100.8,117.1,116.1,112.7,118.1,116.5,121.1,120,116,119.8,110,118.7,116
