Month,compcom,U.S. agricultural imports,Bulk,"Coffee, Unroasted",Rubber & Allied Products,Cocoa Beans,Raw Beet & Cane Sugar,Intermediates ,Oils (ex. Soybean),Live Animals,"Sugars, Sweeteners, Beverage Bases",Cocoa Paste &  Butter,   Consumer-Oriented ,Wine & Beer,Fresh & Processed Fruit,Fresh & Processed Vegetables,Prepared & Snack Foods , Chocolate & Cocoa Products,Beef & Beef Products,   Agricultural Related Products,Fish Products ,Forest Products ,Distilled Spirits
1,1970,103.3,82.3,61.8,64.1,352.6,74.1,96.7,90.1,106.8,86.6,104.3,111.6,118.1,135.3,107.9,102.6,106.9,78.3,104.7,121.3,84.5,113.5
2,1970,103.6,82.7,62.1,64.3,354.1,74.9,97.2,91.1,107.4,87.0,104.6,111.9,118.1,135.1,108.4,103.0,107.3,78.4,104.8,121.4,84.6,113.6
3,1970,104.1,83.2,62.3,65.0,347.7,78.3,98.1,94.6,107.7,87.5,104.4,112.3,117.9,136.0,108.7,103.4,107.4,78.5,105.2,122.4,84.7,113.6
4,1970,105.1,85.0,62.5,69.6,363.3,78.3,98.7,95.4,108.1,88.0,106.5,113.0,118.5,138.1,109.3,103.8,108.5,78.8,106.4,124.4,85.5,113.5
5,1970,105.6,86.4,62.7,73.2,380.2,78.4,99.1,96.0,108.8,88.2,108.4,113.2,118.5,137.7,109.5,104.2,109.6,79.1,106.9,125.3,86.0,113.5
6,1970,104.7,85.2,62.4,72.4,355.5,78.3,98.2,95.3,106.4,87.3,106.7,112.5,118.8,137.1,108.7,103.0,107.8,78.3,105.9,124.6,84.5,113.4
7,1970,104.9,85.4,62.7,72.8,358.9,78.5,98.0,94.8,105.7,87.3,106.8,112.7,119.3,139.0,108.5,102.7,107.6,78.0,106.0,124.9,84.4,113.4
8,1970,105.0,85.8,62.5,73.0,372.5,78.4,97.6,94.6,104.8,86.8,106.7,112.8,118.6,140.9,108.5,102.5,107.2,77.5,106.3,126.5,83.9,113.0
9,1970,105.1,86.5,62.7,74.3,378.4,78.2,97.8,94.7,105.2,87.0,107.5,112.9,118.4,140.8,108.9,102.8,107.7,77.3,106.3,126.5,84.0,113.2
10,1970,105.5,87.0,63.1,74.8,385.4,78.7,98.1,95.1,106.0,87.6,108.1,113.2,118.3,141.3,109.4,103.2,108.4,77.5,106.7,126.9,84.4,113.2
11,1970,105.5,86.8,63.4,73.5,380.8,78.4,98.1,94.9,106.2,87.6,107.9,113.2,118.1,141.1,109.6,103.4,108.4,77.5,106.7,126.8,84.5,113.2
12,1970,105.8,87.2,63.8,73.5,387.0,78.3,98.4,95.0,106.7,87.7,108.7,113.3,118.0,141.1,109.6,103.6,108.9,77.4,107.1,127.2,84.9,113.3
1,1971,104.7,86.2,62.8,72.1,386.2,77.9,97.4,93.9,105.5,87.0,107.4,112.3,117.0,139.6,108.7,102.6,107.7,76.8,106.1,126.1,84.2,112.0
2,1971,104.4,85.9,62.9,71.1,386.0,77.9,96.9,93.3,105.0,86.8,106.9,111.9,116.5,139.5,108.4,102.2,107.3,76.5,105.8,125.8,83.8,111.6
3,1971,104.3,85.8,63.0,71.3,379.0,77.6,96.9,93.4,105.0,86.8,106.6,111.8,116.2,139.4,108.3,102.1,107.1,76.4,105.7,125.7,83.8,111.4
4,1971,104.0,86.0,63.3,72.0,380.5,77.5,96.6,93.5,104.4,86.5,106.9,111.4,115.6,138.7,108.0,101.8,107.0,75.9,105.3,125.5,83.4,110.6
5,1971,104.3,86.8,63.7,73.7,381.6,77.7,96.8,94.0,104.8,86.8,107.0,111.4,115.3,138.6,108.3,102.0,107.0,76.2,105.7,126.1,83.6,110.6
6,1971,104.8,87.1,63.3,74.8,382.8,77.8,97.3,94.8,106.0,87.3,107.4,111.8,115.8,138.7,108.9,102.8,107.7,76.5,106.3,126.9,84.3,110.9
7,1971,104.4,86.7,63.1,74.8,382.8,77.1,96.9,94.4,105.5,87.0,107.5,111.5,115.5,138.2,108.8,102.4,107.5,76.1,105.9,126.5,83.9,110.6
8,1971,104.1,87.7,63.9,77.7,386.1,77.4,96.3,93.9,104.2,86.8,107.7,110.9,114.7,138.3,108.2,101.6,106.9,75.4,105.5,126.4,83.4,109.8
9,1971,103.6,88.3,64.1,80.1,393.0,76.8,95.7,93.6,104.1,86.5,107.7,110.1,112.9,137.5,107.8,101.1,106.6,74.4,105.1,126.0,83.3,108.6
10,1971,103.0,88.0,64.2,79.5,393.0,76.7,95.0,92.8,103.2,86.4,106.8,109.4,112.0,137.2,107.6,100.4,105.8,73.5,104.4,125.4,82.7,107.9
11,1971,102.5,87.3,63.5,78.1,389.2,76.3,94.6,92.5,103.1,86.1,106.2,108.9,111.6,136.0,107.2,100.1,105.3,73.4,104.0,124.6,82.4,107.3
12,1971,102.0,87.5,63.8,78.8,394.0,76.1,93.6,90.9,102.7,86.0,105.2,108.2,109.9,135.4,106.9,99.7,104.7,72.4,103.6,124.8,82.1,106.1
1,1972,101.2,86.9,63.5,77.4,398.7,75.5,92.4,89.0,102.4,85.8,103.8,107.8,108.6,139.6,106.1,98.4,103.6,71.9,102.2,123.5,81.1,103.2
2,1972,101.0,86.6,63.9,76.6,386.6,76.1,92.0,88.8,102.2,85.9,102.0,107.5,107.7,140.1,106.2,98.2,102.6,71.6,101.9,123.4,81.1,102.1
3,1972,100.4,86.4,64.0,76.5,381.0,76.2,91.5,88.5,101.5,85.6,101.2,107.0,106.8,138.2,105.7,97.6,102.0,73.5,101.1,122.3,80.4,101.4
4,1972,100.0,86.0,63.3,76.6,378.0,76.0,91.2,88.6,101.1,85.1,100.8,106.4,106.5,136.4,105.3,97.3,101.6,73.0,100.7,121.9,79.9,101.2
5,1972,99.7,86.0,63.5,76.9,374.6,76.2,91.1,88.8,100.8,85.4,100.8,106.0,105.9,135.4,105.1,97.0,101.4,72.8,100.3,121.5,79.5,100.8
6,1972,99.4,86.0,63.2,78.0,375.4,75.7,90.8,88.5,100.1,85.2,100.6,105.5,105.3,135.2,104.6,96.6,101.0,72.2,100.2,121.5,79.3,100.7
7,1972,99.0,86.4,63.4,78.7,381.2,75.5,91.1,88.2,100.0,85.1,101.2,105.0,104.9,132.8,104.4,96.3,101.2,72.4,99.6,120.5,78.3,102.0
8,1972,98.0,86.0,63.4,78.4,379.4,75.1,90.4,87.6,99.3,84.6,101.1,103.9,104.2,128.4,103.8,95.8,100.9,71.8,98.4,118.6,77.2,102.2
9,1972,99.1,85.7,63.1,77.7,379.8,75.1,90.9,87.4,99.2,84.9,101.0,105.3,105.1,137.5,103.8,95.5,100.7,71.8,99.9,121.1,78.7,101.5
10,1972,98.7,85.4,63.4,75.9,378.3,75.4,91.0,87.7,99.6,85.1,100.7,104.9,104.4,135.0,104.1,95.7,100.7,71.5,99.4,120.1,78.3,101.8
11,1972,98.3,84.0,63.2,71.0,372.1,75.4,90.9,87.2,99.3,84.8,99.4,104.6,104.0,134.2,103.9,95.5,100.0,71.6,99.0,119.1,78.1,102.2
12,1972,97.6,83.3,63.1,68.3,369.4,75.0,90.5,87.1,100.3,84.8,98.6,103.8,102.7,130.1,104.0,95.8,100.1,71.4,98.3,117.6,77.9,102.0
1,1973,97.0,83.0,62.6,68.9,370.4,73.8,89.9,86.3,99.6,84.0,98.4,103.0,101.9,130.2,103.2,95.2,99.6,69.9,98.2,117.4,77.8,101.7
2,1973,94.7,81.7,61.8,68.3,354.7,72.7,87.4,83.9,98.7,83.1,93.6,100.4,98.2,127.7,102.3,93.5,96.5,67.0,95.8,114.8,76.0,98.2
3,1973,92.9,80.6,61.0,67.6,342.5,72.0,85.8,82.5,99.0,82.9,90.2,98.5,95.3,123.5,101.8,92.6,94.7,66.4,93.4,111.8,74.3,95.7
4,1973,92.4,80.0,60.5,66.9,339.9,71.6,85.3,82.1,98.7,82.4,89.7,98.0,95.2,121.8,101.3,92.4,94.3,66.1,93.1,111.2,74.1,95.5
5,1973,91.4,79.5,60.0,66.9,333.0,70.8,84.3,81.3,98.6,82.0,88.3,96.8,93.8,118.3,100.8,92.0,93.5,66.2,92.0,109.8,73.5,94.2
6,1973,90.0,77.9,59.8,64.4,306.3,70.5,82.8,80.3,97.8,81.6,84.1,95.6,92.0,117.4,100.2,91.0,90.9,66.0,90.3,107.8,72.4,91.4
7,1973,88.1,76.0,58.5,61.7,297.7,69.4,81.0,77.4,96.3,80.2,80.0,93.4,89.4,115.0,98.4,89.1,87.8,64.9,88.6,105.8,71.3,89.0
8,1973,88.9,77.7,60.2,62.7,310.9,70.2,82.0,77.7,97.3,80.7,82.0,94.1,90.5,112.3,99.2,90.4,89.6,65.4,89.6,106.3,71.7,92.3
9,1973,88.1,76.7,59.4,61.2,308.7,69.0,81.8,77.0,96.8,79.7,81.2,93.0,89.0,111.5,97.9,89.6,88.9,63.6,89.2,105.5,71.7,92.3
10,1973,85.9,76.3,59.3,60.1,314.1,68.8,80.5,76.5,96.3,78.9,80.8,90.4,86.3,101.2,97.1,89.2,88.5,62.8,86.5,101.2,69.4,91.4
11,1973,91.5,76.4,59.2,59.9,317.1,68.6,83.4,77.5,96.6,80.0,82.6,97.1,94.0,132.4,98.0,89.9,89.8,63.0,93.8,111.7,76.1,93.7
12,1973,91.0,76.2,59.5,58.8,319.0,68.0,83.6,77.3,96.4,78.8,83.5,96.4,94.1,128.1,96.6,89.7,90.2,62.9,93.7,110.7,75.9,95.8
1,1974,91.5,74.9,58.4,55.4,330.7,66.8,84.6,78.0,95.7,77.5,85.7,97.3,97.4,129.7,95.6,89.7,91.2,62.7,94.7,110.9,76.7,99.8
2,1974,90.2,74.4,58.9,54.3,323.4,66.9,83.2,76.9,94.6,76.7,83.8,95.9,95.7,126.3,94.9,88.7,89.6,62.6,93.0,108.7,75.6,97.8
3,1974,89.2,73.5,58.3,53.8,313.4,66.6,82.0,75.7,94.2,76.7,82.0,94.9,94.0,125.4,94.8,87.9,88.4,62.2,92.0,107.4,75.0,96.0
4,1974,87.7,72.1,57.0,52.3,309.4,65.8,80.5,74.8,93.1,75.8,80.4,93.5,92.5,123.6,93.8,86.7,87.1,61.3,90.4,105.4,74.0,93.9
5,1974,87.7,72.0,57.4,52.6,305.1,66.2,79.9,74.3,92.3,75.9,79.8,93.8,92.3,128.0,93.8,86.1,86.3,61.6,90.1,105.4,73.6,93.3
6,1974,87.7,72.2,57.7,52.5,306.3,66.0,80.1,74.8,92.6,75.8,80.7,93.7,92.5,125.0,93.9,86.6,86.9,61.5,90.3,105.4,73.8,94.0
7,1974,88.2,72.4,57.9,52.8,301.0,65.9,80.3,74.8,93.2,75.8,80.4,94.0,92.2,126.9,93.9,86.9,86.9,61.6,91.0,106.6,74.7,93.2
8,1974,88.7,73.1,58.6,53.3,304.5,66.4,81.0,75.3,93.7,76.0,81.3,94.5,92.7,126.2,94.4,87.6,87.7,61.9,91.6,107.1,75.1,94.5
9,1974,89.2,73.5,58.9,53.1,306.1,66.9,81.6,75.8,94.5,76.3,81.9,94.9,93.2,124.8,94.8,88.3,88.5,62.8,92.1,107.3,75.8,95.4
10,1974,89.2,72.9,58.3,52.4,304.3,66.6,81.3,75.7,93.9,75.5,81.1,95.1,93.7,126.0,94.0,87.7,87.6,65.3,92.1,107.7,75.8,93.9
11,1974,88.1,72.7,58.2,51.9,300.5,66.7,80.6,75.0,93.5,74.7,79.5,93.7,92.0,121.6,93.0,87.2,86.5,65.0,90.9,106.2,74.9,92.8
12,1974,88.7,72.7,58.7,51.6,295.2,66.8,80.5,75.0,93.2,75.0,78.9,94.4,91.7,127.6,93.0,86.9,86.0,64.9,91.6,107.9,75.4,91.4
1,1975,89.1,72.3,58.3,51.3,285.7,66.7,80.1,74.4,93.4,75.0,76.7,94.9,91.0,135.3,92.6,86.3,84.6,64.7,92.0,109.3,76.5,88.6
2,1975,88.7,72.1,58.2,51.1,282.0,66.7,79.6,74.1,93.5,75.1,75.8,94.5,90.1,135.2,92.7,86.1,84.1,64.4,91.6,109.0,76.3,87.4
3,1975,88.8,72.0,57.8,50.7,276.5,67.3,80.0,74.5,93.3,75.0,75.0,94.7,90.4,136.3,92.5,86.0,83.5,64.4,91.3,108.9,76.2,86.1
4,1975,89.1,71.7,57.7,50.2,273.3,67.2,80.3,75.0,93.8,75.0,75.3,95.0,90.5,137.0,92.5,86.3,84.0,64.9,91.8,109.4,77.0,85.8
5,1975,89.0,71.6,57.6,50.0,268.0,66.8,80.1,74.9,94.2,74.9,74.6,94.6,89.4,136.5,92.3,86.2,83.6,65.0,91.7,109.8,77.2,84.2
6,1975,89.4,72.0,57.6,50.4,265.1,67.7,81.1,75.9,93.9,74.4,74.8,95.0,90.6,135.9,91.9,86.3,83.5,65.6,91.8,110.2,76.9,84.2
7,1975,91.1,72.8,58.2,50.8,272.2,68.0,82.9,77.2,94.5,74.8,77.2,96.8,93.4,138.4,92.8,87.6,85.4,65.9,94.1,112.8,78.6,87.7
8,1975,92.2,73.1,58.5,50.8,275.9,68.4,84.5,79.4,94.4,74.8,79.7,98.0,95.1,139.2,93.0,88.1,86.7,67.8,95.4,114.0,79.6,89.7
9,1975,92.7,72.9,58.2,49.8,275.4,68.7,85.2,80.0,94.1,74.5,80.1,98.6,96.8,139.3,92.9,88.4,87.0,68.5,95.7,114.2,79.7,90.8
10,1975,92.8,73.0,58.4,49.7,273.0,69.1,85.4,80.4,94.0,74.5,79.9,98.8,96.7,140.0,92.9,88.3,86.7,68.6,95.7,114.5,79.6,90.3
11,1975,92.6,72.8,58.8,49.1,271.3,69.2,85.2,80.3,93.1,74.3,80.0,98.5,96.5,140.3,92.7,87.9,86.4,67.9,95.4,114.3,79.2,90.2
12,1975,92.8,72.8,59.1,48.6,270.0,68.9,85.5,80.1,93.2,74.2,80.2,98.7,96.7,140.7,92.6,88.0,86.6,67.7,95.8,114.6,79.5,90.8
1,1976,92.0,71.9,58.3,47.9,264.6,68.2,84.3,79.6,92.1,73.2,78.9,97.9,96.2,140.3,91.6,87.2,85.4,67.2,95.2,114.1,79.0,89.5
2,1976,91.3,71.1,57.6,47.4,262.3,67.6,84.0,79.9,90.7,72.3,78.5,97.4,96.7,139.3,90.8,86.6,84.6,66.4,94.4,113.4,78.1,89.0
3,1976,90.9,70.8,57.5,47.3,265.7,66.9,84.0,79.8,90.0,71.8,78.9,96.8,97.0,137.2,90.2,86.2,84.6,65.9,94.1,112.5,77.5,90.7
4,1976,90.9,71.0,57.7,47.5,265.3,67.1,84.0,80.2,89.7,71.7,78.8,96.8,97.3,136.2,90.1,86.2,84.4,66.2,94.1,112.4,77.4,91.4
5,1976,90.8,70.8,57.7,47.2,263.5,66.9,84.1,79.6,89.7,71.7,78.8,96.6,96.8,136.1,90.0,86.0,84.4,66.1,94.3,112.6,77.4,92.1
6,1976,90.6,70.6,57.5,46.9,261.9,66.8,84.1,79.2,89.4,71.6,78.7,96.4,96.9,135.0,89.9,85.9,84.3,66.1,94.2,112.3,77.0,93.1
7,1976,89.8,70.3,57.3,46.9,262.2,66.5,83.3,78.6,89.1,71.3,78.6,95.4,96.0,131.7,89.6,85.6,84.1,65.3,93.5,111.1,76.2,93.3
8,1976,89.8,70.3,57.1,46.5,263.9,66.3,83.6,78.7,90.0,71.4,78.2,95.4,95.7,131.4,89.7,85.9,84.3,65.6,93.7,111.1,76.7,93.5
9,1976,94.4,70.9,58.3,45.7,259.3,71.7,86.4,78.7,99.2,88.1,77.8,104.1,103.2,147.7,111.0,93.6,89.3,67.1,94.6,111.5,76.4,98.8
10,1976,93.8,70.8,58.3,45.9,260.0,71.1,86.1,78.6,98.1,86.7,77.6,103.1,102.0,146.1,109.2,92.7,88.7,67.2,94.3,111.1,76.2,99.2
11,1976,95.4,71.1,58.6,45.8,257.6,72.7,87.1,78.7,102.0,92.7,77.3,106.1,104.1,151.8,116.8,95.6,90.5,67.9,94.9,111.5,76.7,100.4
12,1976,94.4,71.3,58.0,46.1,255.1,71.1,86.8,79.8,99.1,84.4,76.6,103.3,102.5,144.7,106.1,92.9,88.1,71.1,95.0,111.9,77.8,96.9
1,1977,93.7,70.5,57.5,45.6,248.7,70.5,85.7,79.1,98.4,84.2,75.7,102.8,102.1,144.6,106.1,92.4,87.4,69.6,94.4,111.4,77.2,95.7
2,1977,95.3,71.0,57.5,45.9,248.6,71.7,87.0,79.8,101.4,87.5,76.0,105.0,103.8,148.1,110.3,94.6,89.0,70.4,95.6,112.6,78.4,97.1
3,1977,95.0,70.8,56.8,45.9,245.7,71.4,87.2,80.1,102.4,87.4,75.5,104.6,103.2,145.7,110.4,94.9,89.2,70.3,95.4,112.2,78.6,96.8
4,1977,94.5,69.8,55.9,45.6,227.9,71.0,86.7,80.2,102.2,86.9,73.7,103.9,102.3,144.4,109.8,94.6,88.1,70.1,95.2,111.9,78.5,96.1
5,1977,94.0,69.1,55.6,45.1,219.1,70.8,86.3,79.8,101.6,86.8,72.8,103.5,101.9,144.4,109.6,94.1,87.3,69.7,94.7,111.3,78.0,95.8
6,1977,94.2,68.9,55.4,45.2,212.3,70.7,86.6,80.1,102.5,87.0,72.2,103.6,102.0,144.5,109.9,94.4,87.3,69.8,95.0,111.6,78.5,95.8
7,1977,93.7,68.5,55.3,44.9,207.0,70.4,86.1,80.0,102.0,86.7,71.4,103.1,101.4,144.1,109.8,94.0,86.6,69.1,94.4,111.0,78.1,94.8
8,1977,93.7,68.5,55.4,44.7,206.4,70.0,86.1,80.1,102.6,86.2,71.3,103.0,101.2,143.6,109.2,94.1,86.7,69.5,94.6,110.9,78.6,94.8
9,1977,93.4,68.4,55.3,44.4,213.3,69.6,85.8,79.5,101.7,85.3,71.7,102.5,100.8,143.8,108.0,93.4,86.6,69.0,94.6,110.8,78.5,95.1
10,1977,93.1,68.4,55.2,44.4,213.1,69.3,85.5,79.5,102.5,85.1,71.4,102.0,99.5,143.0,107.7,93.4,86.5,68.9,94.4,110.4,78.8,93.8
11,1977,93.0,68.6,55.3,44.3,214.9,69.2,85.2,79.1,102.8,85.1,71.0,101.9,98.9,143.5,107.5,93.3,86.4,68.4,94.3,110.6,78.9,93.0
12,1977,92.2,68.4,55.3,44.1,214.8,69.0,84.2,78.3,101.4,84.4,70.0,100.9,97.7,143.6,106.3,92.1,85.0,67.8,93.3,109.8,77.9,91.6
1,1978,91.4,67.9,55.2,44.1,206.0,68.7,83.2,78.2,101.1,83.8,68.8,100.0,96.4,142.8,105.4,91.5,84.1,67.4,92.5,109.0,77.5,89.6
2,1978,91.4,68.1,54.9,44.3,213.3,68.6,83.4,78.2,101.4,83.6,69.0,99.8,96.2,142.7,105.1,91.3,84.1,67.6,92.6,109.1,77.5,90.0
3,1978,91.5,68.2,54.8,44.4,207.7,68.9,83.8,78.6,101.9,83.8,68.3,99.8,95.2,143.0,105.4,91.6,83.9,67.6,92.7,109.3,77.7,89.7
4,1978,92.0,68.0,54.9,44.0,198.9,68.9,84.6,79.4,103.2,84.1,67.7,100.1,94.8,143.4,105.8,92.2,84.1,68.0,93.5,110.1,78.9,89.6
5,1978,92.2,67.9,54.8,44.4,198.6,69.0,84.9,79.5,101.9,83.6,68.7,100.4,96.2,143.4,105.6,92.0,84.4,67.9,93.9,110.7,78.7,90.9
6,1978,92.1,68.0,54.6,45.0,196.7,68.9,84.7,79.2,102.2,83.7,68.4,100.2,95.7,143.4,105.6,91.9,84.2,67.8,94.0,110.9,78.9,90.5
7,1978,91.4,67.7,54.5,44.8,197.1,68.6,83.6,78.5,101.6,83.2,68.1,99.3,94.2,142.9,105.0,91.2,83.7,67.2,93.2,110.3,78.5,88.5
8,1978,91.0,67.8,54.7,44.4,201.4,68.5,83.1,77.8,102.3,83.2,67.7,98.8,92.8,142.4,104.7,90.9,83.5,67.2,92.9,109.8,78.7,87.1
9,1978,91.6,68.6,55.1,45.1,208.5,68.5,83.8,78.4,104.3,83.5,68.9,99.0,92.1,141.8,105.0,91.7,84.6,67.8,93.7,110.4,80.1,87.0
10,1978,90.8,68.3,54.9,44.9,203.0,68.4,82.7,77.4,104.3,83.4,66.7,98.0,89.8,141.4,104.6,91.1,83.2,67.6,93.0,109.8,79.8,85.0
11,1978,91.9,71.1,55.9,52.1,211.1,68.4,83.6,78.4,103.8,83.2,69.0,98.6,91.4,141.3,104.3,91.4,84.5,67.8,94.0,111.7,79.7,86.6
12,1978,93.1,73.4,56.8,57.9,214.5,68.5,84.5,79.1,104.2,83.8,69.9,99.3,91.1,141.2,104.4,92.6,86.1,67.9,95.7,114.3,80.4,89.2
1,1979,92.5,73.2,56.4,58.2,210.6,67.8,84.0,79.3,104.1,82.7,69.4,98.4,89.5,139.4,103.2,92.0,85.6,67.7,95.4,114.2,80.4,87.7
2,1979,92.8,72.8,56.3,56.1,212.4,68.1,84.4,79.4,104.4,82.8,69.5,98.9,90.1,140.0,103.4,92.3,85.9,68.3,95.6,114.3,80.6,88.4
3,1979,92.6,73.3,56.4,58.2,214.3,68.1,84.1,79.2,103.2,82.5,70.1,98.6,90.1,140.0,102.9,91.8,85.8,68.0,95.5,114.6,80.1,88.2
4,1979,92.6,73.0,56.7,57.7,211.5,68.3,83.8,78.9,102.1,82.5,70.6,98.7,90.7,140.3,102.9,91.5,85.8,67.8,95.3,114.6,79.7,88.3
5,1979,93.2,73.1,57.3,57.1,206.1,68.6,84.6,79.3,103.0,82.8,70.8,99.3,91.5,140.5,103.2,92.2,86.4,68.2,96.2,115.2,80.6,89.4
6,1979,93.6,73.5,57.7,56.6,205.8,68.8,85.0,79.6,104.4,83.3,71.0,99.7,91.3,140.6,103.8,92.9,86.9,68.6,96.6,115.5,81.4,88.7
7,1979,92.6,72.7,57.3,55.8,203.9,68.2,83.6,78.6,103.7,82.9,70.1,98.9,89.7,141.1,103.5,92.0,86.0,68.4,95.2,114.4,80.9,85.3
8,1979,92.7,72.5,56.9,55.3,206.2,67.6,83.9,78.8,104.5,82.7,70.4,98.8,89.5,140.2,103.5,92.3,86.5,68.4,95.5,114.5,81.3,85.7
9,1979,92.4,72.5,57.0,55.3,207.7,67.4,83.6,78.5,104.1,82.3,70.4,98.3,88.6,139.0,103.2,91.9,86.2,68.4,95.3,114.2,81.0,85.6
10,1979,92.6,72.9,57.3,55.3,212.9,67.4,83.9,79.1,104.5,82.3,71.2,98.4,88.7,138.2,103.0,92.1,86.8,69.0,95.5,114.3,81.4,85.8
11,1979,92.7,72.7,57.1,55.5,208.5,67.1,84.1,79.5,104.8,82.2,71.1,98.5,88.7,137.8,103.0,92.3,86.8,69.4,95.8,114.8,81.6,85.9
12,1979,92.7,74.1,60.1,55.6,203.8,68.7,83.7,78.9,104.2,82.4,70.6,98.0,87.4,137.1,102.3,91.9,86.2,69.6,95.7,114.6,81.9,84.4
1,1980,92.3,74.5,60.8,55.5,203.4,68.9,83.4,78.8,103.6,81.5,70.7,97.3,86.1,135.6,100.9,91.5,86.0,69.4,95.6,114.3,82.2,83.1
2,1980,92.8,75.1,61.3,55.5,205.9,69.2,84.0,79.2,103.2,81.2,71.5,97.8,86.6,136.2,101.0,91.9,86.4,69.7,95.8,114.5,82.4,83.6
3,1980,94.7,76.0,61.8,56.1,208.8,69.5,86.4,81.5,105.2,81.8,73.8,99.7,89.7,136.3,102.0,94.0,88.9,70.8,98.1,116.4,84.5,87.0
4,1980,95.0,76.1,61.8,56.2,206.0,69.6,86.8,83.1,106.1,81.8,74.6,100.1,90.1,136.1,102.3,94.6,89.6,71.3,98.4,116.6,85.3,86.7
5,1980,93.2,74.7,61.1,54.6,199.3,68.9,84.8,81.1,104.7,81.0,72.2,98.2,87.6,134.6,101.3,92.8,87.5,69.6,96.3,114.2,83.6,84.3
6,1980,92.3,74.1,61.1,54.3,194.2,68.6,83.8,80.1,103.1,80.3,71.0,97.3,86.7,133.9,100.4,91.7,86.3,68.7,95.4,113.5,82.5,83.4
7,1980,90.9,73.2,60.2,53.9,191.9,67.4,82.3,79.1,101.8,78.9,70.0,95.7,84.7,131.8,98.8,90.4,85.1,67.7,94.1,112.4,81.5,81.5
8,1980,91.1,73.2,60.1,53.9,196.0,66.9,82.7,79.3,101.9,78.5,70.8,95.9,85.2,131.4,98.6,90.6,85.7,67.7,94.6,112.8,81.8,82.5
9,1980,91.0,73.3,60.1,54.1,197.9,66.6,82.7,79.1,102.2,78.5,70.9,95.5,84.6,130.6,98.5,90.6,85.9,67.4,94.5,112.7,82.0,82.2
10,1980,91.1,73.0,60.3,53.8,193.1,66.2,82.9,79.4,102.6,78.5,71.1,95.7,85.0,130.0,98.6,90.9,86.3,67.2,94.9,112.8,82.3,82.9
11,1980,91.8,73.0,60.1,53.5,196.3,65.7,84.0,80.1,103.5,78.5,72.4,96.4,86.5,129.5,98.9,91.8,87.6,67.4,96.0,113.5,83.3,85.1
12,1980,92.6,73.4,59.8,54.2,203.7,65.0,85.2,81.3,104.4,78.2,74.1,96.9,87.5,128.9,98.9,92.5,89.0,67.5,97.2,114.8,84.3,87.0
1,1981,92.2,73.0,60.3,53.8,200.2,64.6,84.3,80.7,103.1,77.1,73.7,96.8,86.9,131.7,98.2,91.7,88.4,66.8,96.6,114.2,83.7,86.5
2,1981,93.7,73.5,60.3,54.3,206.4,64.5,86.4,82.3,104.0,77.0,76.2,98.5,90.1,132.6,98.8,93.2,90.5,67.5,98.6,115.8,85.3,90.5
3,1981,93.4,73.3,60.9,53.9,204.1,64.6,86.0,81.9,102.9,76.6,75.9,98.2,89.3,134.5,98.4,92.5,89.9,67.2,98.4,115.4,85.0,90.7
4,1981,93.8,73.3,60.9,53.9,203.9,64.5,86.4,82.8,102.9,76.4,76.6,98.7,90.3,134.4,98.4,92.9,90.4,67.3,99.0,116.0,85.6,91.6
5,1981,95.0,73.8,61.2,54.5,209.2,64.0,87.9,83.8,104.0,76.8,79.0,99.7,92.4,133.8,99.2,94.2,92.6,67.5,101.0,117.5,87.1,95.8
6,1981,95.7,74.2,61.4,55.0,217.5,63.8,88.9,84.2,104.2,77.1,80.9,100.5,94.0,133.8,99.8,94.9,94.0,67.5,102.3,118.6,87.8,99.0
7,1981,96.7,75.0,61.5,56.0,223.3,63.7,89.5,84.9,105.1,77.5,82.2,101.4,95.0,134.4,100.6,96.1,95.2,67.7,103.8,120.7,88.5,101.6
8,1981,101.8,78.3,61.7,56.8,222.0,70.4,94.7,90.4,106.8,78.2,83.0,107.6,107.2,141.3,102.1,100.2,96.3,72.3,107.2,125.1,90.9,103.8
9,1981,100.5,78.0,62.1,57.0,213.2,70.5,93.0,89.1,105.2,77.9,80.8,106.0,103.6,140.8,101.4,98.6,94.1,71.6,105.9,124.3,89.6,101.5
10,1981,100.1,78.4,63.7,56.5,211.9,71.3,91.5,88.1,104.1,77.6,78.9,105.8,101.6,145.3,101.0,97.8,92.5,71.5,105.4,124.0,89.3,99.7
11,1981,99.3,78.3,64.2,56.7,209.4,71.2,90.4,86.9,102.6,77.2,78.0,105.0,100.3,146.1,100.4,96.6,91.3,70.6,104.4,123.2,88.3,98.2
12,1981,99.2,78.5,64.3,56.9,215.3,70.9,90.5,86.7,102.3,76.8,78.8,104.7,100.4,144.5,99.8,96.4,91.7,70.4,104.4,123.0,88.3,98.8
1,1982,98.8,77.5,63.5,55.8,209.4,70.0,90.3,86.3,101.8,75.8,78.2,104.0,100.0,141.9,98.5,96.1,91.3,70.4,104.7,123.1,88.6,99.5
2,1982,101.6,78.4,63.7,56.0,218.9,71.5,92.8,87.7,106.1,81.3,80.6,108.2,104.6,147.5,105.9,100.1,95.1,72.0,106.6,124.9,90.1,103.3
3,1982,106.1,79.3,64.8,55.9,219.4,76.0,95.6,88.2,114.5,95.4,81.3,116.2,112.4,161.0,124.6,107.5,100.3,73.8,108.1,126.0,90.4,108.5
