Month,Year,Competitor merchandise exports to the World,Competitor agricultural exports to the World,   Bulk,Corn,Cotton,Rice,Soybeans,Tobacco,Wheat,  Intermediates,Soymeal,Soybean & Vegetable  Oil,Feeds & Fodders,Hides & Skins,  Consumer Oriented,Tree Nuts,Dairy Products,Prepared Food 4/ ,Fresh & Processed Fruit,Fresh & Processed Vegetables,Juices & Beverages,Beef & Beef Products,Pork & Pork Products,Poultry Meat & Products
4,1993,110.1,113.0,104.0,99.6,105.7,105.3,103.6,109.6,104.3,101.5,101.2,101.0,102.1,104.9,103.5,103.8,101.4,104.6,104.2,103.6,103.3,103.8,103.2,103.3
5,1993,110.0,113.3,104.2,99.9,105.9,105.4,103.7,109.9,104.6,101.8,101.4,101.2,102.4,105.1,103.8,104.1,101.6,104.9,104.6,103.9,103.6,104.2,103.7,103.8
6,1993,110.2,114.7,105.9,101.4,107.7,107.1,105.2,111.2,106.4,103.9,102.9,103.3,104.5,107.3,106.1,106.3,104.1,106.8,106.7,106.2,105.7,106.5,106.3,106.2
7,1993,111.0,116.7,108.1,103.5,110.0,109.3,106.9,113.1,108.7,106.6,104.8,106.0,107.2,110.2,108.8,108.9,107.1,109.3,109.4,109.1,108.4,109.1,109.7,109.4
8,1993,110.5,117.0,108.3,103.7,110.2,109.5,107.0,113.3,108.9,106.8,104.8,106.3,107.4,110.5,109.1,109.1,107.4,109.5,109.7,109.4,108.6,109.4,110.3,109.7
9,1993,108.3,114.5,105.6,101.2,107.4,106.8,104.7,110.7,106.0,103.5,102.1,103.0,104.1,107.5,105.8,105.9,103.9,106.5,106.5,106.0,105.5,106.4,106.6,106.2
10,1993,108.4,115.4,106.7,102.2,108.5,107.9,105.8,111.8,107.0,104.8,103.2,104.3,105.3,108.8,107.1,107.2,105.3,107.7,107.7,107.3,106.8,107.8,108.1,107.8
11,1993,109.2,116.9,108.5,103.8,110.2,109.7,107.2,113.3,108.8,107.0,104.9,106.5,107.6,111.0,109.4,109.3,107.8,109.7,109.9,109.6,109.0,109.9,110.8,110.2
12,1993,108.6,116.6,108.3,103.7,110.0,109.6,107.1,113.1,108.6,107.0,104.8,106.5,107.5,111.0,109.3,109.3,107.7,109.5,109.9,109.6,108.9,109.8,110.8,110.0
1,1994,114.4,119.2,111.4,105.6,115.3,113.3,112.1,116.1,110.4,109.8,107.9,109.3,110.3,113.5,112.2,112.9,109.6,112.6,112.7,113.4,111.3,111.2,112.7,111.8
2,1994,113.6,118.9,111.1,105.4,115.1,113.0,112.0,116.0,110.3,109.4,107.7,108.9,109.8,113.0,111.8,112.5,109.1,112.3,112.4,112.9,111.0,110.8,112.3,111.5
3,1994,112.8,117.7,109.8,104.3,113.7,111.6,110.6,114.7,109.1,107.8,106.1,107.3,108.1,111.5,110.2,110.9,107.3,110.9,110.9,111.3,109.5,109.2,110.4,109.6
4,1994,112.6,117.8,110.0,104.6,114.1,111.6,110.7,115.1,109.5,107.8,106.2,107.4,108.2,111.5,110.4,111.1,107.4,111.1,111.2,111.4,109.8,109.3,110.4,109.8
5,1994,110.9,115.8,108.0,102.8,112.0,109.5,108.9,113.2,107.4,105.6,104.4,105.2,105.9,109.3,108.1,108.8,105.0,108.9,109.1,109.0,107.6,107.2,108.0,107.5
6,1994,109.5,113.3,105.2,100.1,108.5,107.0,105.5,109.0,105.2,103.7,100.2,103.3,104.2,107.3,106.0,106.6,103.3,106.7,106.8,107.4,105.3,104.1,105.8,104.2
7,1994,107.7,111.6,103.5,98.6,106.7,105.2,104.1,107.8,103.2,101.4,99.0,101.0,101.7,105.0,103.7,104.3,100.8,104.6,104.6,104.8,103.1,102.2,103.3,102.2
8,1994,107.4,111.1,103.0,98.2,106.0,104.8,103.3,106.9,103.0,101.1,98.1,100.8,101.6,104.9,103.5,104.0,100.7,104.2,104.2,104.7,102.8,101.7,103.2,101.7
9,1994,106.2,109.7,101.5,96.8,104.3,103.3,101.5,105.1,101.7,99.9,96.3,99.5,100.3,103.5,102.1,102.6,99.4,102.8,102.9,103.3,101.4,100.2,101.7,100.1
10,1994,104.7,107.8,99.8,95.2,102.3,101.5,99.7,103.0,100.0,98.2,94.4,97.8,98.6,101.7,100.3,100.8,97.7,101.1,101.1,101.5,99.7,98.3,99.8,98.0
11,1994,104.7,108.0,100.2,95.5,102.5,102.0,99.9,103.1,100.7,98.9,94.5,98.7,99.5,102.5,101.1,101.5,98.7,101.7,101.7,102.4,100.4,98.8,100.9,98.8
12,1994,105.4,109.1,101.4,96.7,103.5,103.1,100.7,104.1,102.1,100.4,95.4,100.1,101.0,103.8,102.5,102.8,100.3,103.0,103.0,104.0,101.8,100.0,102.7,100.3
1,1995,104.6,108.3,100.2,95.9,102.2,101.8,99.5,103.1,101.0,98.9,93.9,98.7,99.4,102.5,101.1,101.4,98.6,101.7,101.8,102.6,100.6,98.5,101.0,98.5
2,1995,103.7,107.4,99.1,95.0,101.1,100.8,98.4,102.1,99.9,97.8,92.8,97.5,98.2,101.4,100.0,100.2,97.4,100.6,100.7,101.4,99.5,97.5,99.7,97.2
3,1995,101.5,105.5,97.0,93.3,99.2,98.9,96.6,100.9,97.4,94.9,91.0,94.8,94.9,98.9,97.1,97.4,93.9,98.0,98.1,98.3,96.9,95.1,96.6,94.2
4,1995,99.3,103.7,95.5,91.8,97.6,97.5,95.3,99.4,95.8,93.4,89.9,93.2,93.4,97.4,95.5,95.9,92.4,96.4,96.5,96.6,95.3,93.6,94.9,92.7
5,1995,98.8,103.5,95.7,91.9,97.6,97.4,95.2,99.0,96.1,94.0,89.9,93.8,94.1,97.7,96.0,96.3,93.3,96.7,96.8,97.1,95.7,94.1,95.6,93.4
6,1995,98.0,103.0,95.1,91.4,96.9,96.7,94.7,98.4,95.6,93.3,89.4,93.1,93.5,97.1,95.4,95.6,92.7,96.1,96.2,96.4,95.1,93.6,94.9,92.8
7,1995,97.2,102.1,94.1,90.5,95.9,95.8,93.8,97.5,94.4,92.4,88.6,92.2,92.6,96.1,94.4,94.7,91.7,95.2,95.2,95.4,94.1,92.6,93.9,91.9
8,1995,98.7,103.7,95.9,92.1,97.5,97.4,95.4,99.1,96.3,94.5,90.4,94.2,94.8,98.1,96.5,96.7,94.1,97.1,97.2,97.6,96.1,94.7,96.3,94.3
9,1995,99.3,104.3,96.4,92.6,98.1,98.0,95.9,99.6,96.8,95.2,91.0,95.0,95.5,98.7,97.1,97.4,94.8,97.7,97.8,98.2,96.7,95.3,97.0,95.0
10,1995,98.3,103.3,95.3,91.6,97.0,96.9,94.8,98.7,95.4,93.8,89.9,93.6,93.9,97.3,95.7,96.0,93.2,96.4,96.5,96.7,95.3,93.8,95.3,93.3
11,1995,98.3,103.3,95.0,91.5,96.7,96.6,94.6,98.5,95.3,93.5,89.6,93.3,93.7,97.1,95.5,95.7,92.9,96.2,96.3,96.5,95.2,93.6,95.0,92.9
12,1995,98.5,103.7,95.6,91.9,97.2,97.1,95.0,98.7,96.0,94.2,90.0,94.0,94.5,97.7,96.2,96.4,93.8,96.9,96.9,97.2,95.8,94.2,95.7,93.7
1,1996,99.2,104.1,96.3,92.5,97.9,97.8,95.7,99.2,96.7,95.1,90.8,94.8,95.4,98.5,96.9,97.3,94.7,97.6,97.6,98.0,96.5,95.0,96.6,94.5
2,1996,99.2,104.2,96.4,92.7,98.0,97.9,95.9,99.3,96.9,95.2,91.0,94.9,95.5,98.5,97.1,97.4,94.8,97.7,97.7,98.2,96.6,95.1,96.8,94.7
3,1996,99.3,104.4,96.6,92.9,98.2,98.0,96.1,99.6,97.1,95.5,91.3,95.3,95.9,98.8,97.4,97.6,95.2,98.0,98.1,98.4,97.0,95.4,97.2,95.2
4,1996,99.7,104.9,97.3,93.5,98.8,98.5,96.6,100.1,97.9,96.4,91.9,96.2,96.9,99.7,98.3,98.4,96.2,98.7,98.9,99.3,97.8,96.2,98.2,96.1
5,1996,100.2,105.6,98.1,94.3,99.6,99.2,97.3,100.7,98.8,97.4,92.8,97.1,98.0,100.6,99.3,99.4,97.4,99.7,99.9,100.4,98.8,97.1,99.4,97.3
6,1996,100.1,105.5,97.9,94.1,99.3,99.0,97.1,100.5,98.6,97.2,92.5,96.9,97.8,100.4,99.1,99.2,97.3,99.5,99.7,100.3,98.6,96.9,99.2,97.1
7,1996,99.7,104.7,97.1,93.4,98.5,98.3,96.4,99.8,97.8,96.3,91.7,96.0,96.8,99.4,98.2,98.3,96.2,98.6,98.8,99.3,97.7,96.0,98.2,96.1
8,1996,99.1,104.2,96.6,93.0,98.0,97.7,95.9,99.3,97.3,95.7,91.3,95.4,96.2,98.9,97.5,97.7,95.6,98.0,98.2,98.6,97.1,95.5,97.5,95.5
9,1996,99.7,104.8,97.4,93.6,98.7,98.4,96.6,100.0,98.2,96.5,92.0,96.3,97.1,99.6,98.4,98.5,96.5,98.8,99.0,99.4,97.9,96.3,98.5,96.5
10,1996,100.4,105.4,98.0,94.2,99.3,99.0,97.1,100.5,98.8,97.3,92.7,97.0,98.0,100.4,99.2,99.3,97.4,99.5,99.8,100.2,98.7,97.1,99.4,97.4
11,1996,99.9,104.8,97.4,93.7,98.7,98.4,96.5,100.1,98.1,96.6,92.3,96.3,97.2,99.6,98.4,98.5,96.6,98.8,99.1,99.5,98.0,96.4,98.5,96.6
12,1996,100.7,105.9,98.7,94.9,99.9,99.6,97.7,101.1,99.6,98.1,93.5,97.8,98.9,101.0,100.0,100.0,98.3,100.2,100.6,101.1,99.4,97.8,100.3,98.3
1,1997,102.0,107.3,100.3,96.4,101.5,101.2,99.0,102.4,101.4,100.1,95.0,99.8,100.9,103.1,102.0,102.0,100.6,102.0,102.5,103.2,101.4,99.8,102.7,100.4
2,1997,104.2,109.9,103.2,99.0,104.3,104.2,101.5,104.8,104.7,103.5,97.5,103.3,104.5,106.6,105.5,105.4,104.5,105.2,105.8,106.9,104.7,103.2,106.8,104.1
3,1997,105.1,110.7,104.2,99.8,105.2,105.1,102.3,105.6,105.7,104.6,98.4,104.3,105.6,107.7,106.5,106.4,105.6,106.1,106.8,107.9,105.7,104.1,108.1,105.3
4,1997,105.4,111.2,104.7,100.3,105.5,105.5,102.8,105.9,106.4,105.2,98.8,104.9,106.3,108.3,107.1,106.9,106.3,106.7,107.3,108.6,106.3,104.7,108.8,105.9
5,1997,104.7,110.8,104.2,99.9,105.1,105.0,102.4,105.6,105.9,104.7,98.5,104.4,105.7,107.8,106.6,106.4,105.8,106.2,106.8,108.0,105.7,104.3,108.2,105.4
6,1997,105.0,111.6,105.1,100.7,106.0,105.8,103.1,106.3,107.0,105.8,99.3,105.5,106.9,108.9,107.7,107.5,107.1,107.2,107.9,109.2,106.8,105.5,109.5,106.7
7,1997,106.6,114.2,107.7,103.1,108.3,108.9,105.2,108.6,109.4,108.6,101.2,108.3,109.8,111.7,110.7,110.5,110.2,110.0,110.9,112.3,109.9,108.1,112.6,109.7
8,1997,108.7,116.9,110.1,105.2,110.6,111.5,107.2,111.2,111.8,111.4,103.2,111.2,112.6,114.4,113.5,113.3,113.0,112.8,113.5,115.1,112.6,110.6,115.5,112.3
9,1997,108.3,116.6,109.0,104.2,109.5,111.0,106.4,110.8,110.0,109.9,102.0,109.8,111.0,112.6,111.9,112.0,111.0,111.7,112.1,113.3,111.3,108.8,113.0,110.2
10,1997,108.2,116.8,108.4,103.6,109.1,110.5,106.0,111.1,109.0,109.3,101.4,109.3,110.2,111.7,111.0,111.5,109.9,111.3,111.3,112.3,110.7,107.9,111.6,109.1
11,1997,108.7,116.4,107.8,103.2,108.3,110.1,105.6,110.4,108.3,108.3,100.9,108.2,109.2,110.8,110.2,110.5,108.8,110.5,110.5,111.4,109.9,107.1,110.4,107.9
12,1997,112.4,120.4,110.7,105.6,111.3,113.8,107.9,114.3,110.6,111.6,102.8,111.7,112.4,113.6,113.2,114.2,111.7,114.0,113.5,114.4,113.2,109.5,112.9,110.3
1,1998,115.8,125.7,113.9,108.2,115.1,117.8,110.4,119.8,112.8,115.7,104.9,116.2,116.3,116.5,116.8,118.9,114.9,118.4,117.0,117.8,117.1,111.9,115.5,112.9
2,1998,114.2,123.4,112.7,107.2,113.9,115.7,109.4,117.8,112.2,114.3,104.3,114.6,115.0,115.6,115.5,117.2,114.0,116.7,115.7,116.6,115.6,111.3,115.0,112.2
3,1998,113.9,123.4,112.8,107.3,114.4,115.3,109.4,118.0,112.6,114.6,104.7,114.9,115.3,116.0,115.7,117.4,114.3,116.7,115.8,116.7,115.6,111.7,115.4,112.6
4,1998,113.0,121.9,112.0,106.7,113.3,114.2,108.9,116.2,112.2,113.4,104.2,113.6,114.2,115.4,114.7,116.0,113.5,115.5,114.9,115.7,114.5,111.3,114.8,111.9
5,1998,113.0,121.8,111.3,105.9,112.8,113.4,108.3,116.3,111.2,112.6,103.4,112.8,113.1,114.4,113.7,115.3,112.2,114.8,113.9,114.5,113.5,110.3,113.2,110.5
6,1998,114.9,124.7,113.1,107.6,114.9,115.5,109.8,119.2,112.7,114.6,104.7,114.9,115.2,116.1,115.6,117.6,113.9,117.1,115.8,116.3,115.6,111.8,114.5,111.8
7,1998,115.0,124.9,113.4,107.9,115.1,115.6,110.2,119.3,113.1,115.0,105.0,115.3,115.5,116.5,115.9,117.8,114.3,117.3,116.2,116.6,115.9,112.2,115.0,112.3
8,1998,115.6,124.7,113.4,108.1,114.7,115.6,110.6,118.4,113.5,114.6,105.1,114.7,115.2,116.7,115.8,117.3,114.2,117.1,116.1,116.5,115.8,112.5,115.1,112.4
9,1998,114.4,121.7,110.2,105.4,111.2,112.2,107.9,115.2,110.7,110.3,102.3,110.3,111.0,112.8,111.7,112.9,109.8,113.2,112.2,112.3,111.8,109.0,110.8,108.4
10,1998,111.5,118.1,107.3,102.9,108.0,109.0,105.8,111.6,108.0,106.9,100.2,106.8,107.5,109.6,108.4,109.1,106.4,109.8,109.0,108.9,108.5,106.2,107.6,105.5
11,1998,111.8,118.5,108.4,103.9,109.2,110.0,106.9,112.1,109.4,108.4,101.5,108.4,109.0,111.1,109.8,110.5,108.1,110.9,110.3,110.4,109.8,107.6,109.6,107.4
12,1998,111.6,118.5,108.2,103.7,108.9,109.8,106.7,112.0,109.3,108.0,101.4,107.9,108.7,110.9,109.5,110.1,107.8,110.7,110.0,110.1,109.5,107.6,109.2,107.0
1,1999,113.5,121.6,111.1,106.5,112.7,112.5,110.2,117.1,111.3,110.1,105.9,110.0,110.5,112.8,111.6,112.5,109.4,113.0,112.3,111.6,111.9,110.7,111.3,110.4
2,1999,115.9,125.8,115.6,110.8,117.9,116.8,115.3,123.6,115.1,113.9,112.2,113.7,114.0,116.6,115.6,116.5,113.0,117.0,116.4,115.0,116.2,116.0,115.8,116.2
3,1999,118.0,128.1,117.8,112.8,119.9,119.0,117.1,125.4,117.5,116.4,113.9,116.2,116.7,119.2,118.1,119.0,115.7,119.4,118.8,117.6,118.6,118.4,118.6,118.7
4,1999,118.9,128.1,118.1,112.9,119.9,119.5,116.7,124.4,118.2,117.5,113.2,117.4,118.0,120.2,119.1,120.0,117.2,120.1,119.6,119.1,119.4,118.5,119.8,119.1
5,1999,118.8,127.7,118.0,112.9,119.9,119.4,116.5,124.0,118.2,117.7,113.3,117.5,118.1,120.2,119.3,120.0,117.5,120.1,119.8,119.3,119.5,118.5,120.1,119.4
6,1999,119.8,129.6,120.1,114.9,121.9,121.5,118.7,126.0,120.3,119.8,115.7,119.6,120.2,122.6,121.5,122.0,119.9,122.1,122.1,121.5,121.6,121.1,122.8,122.2
7,1999,120.2,130.1,120.7,115.5,122.4,122.1,119.4,126.4,120.9,120.3,116.3,120.1,120.7,123.2,122.1,122.5,120.5,122.6,122.7,122.1,122.2,121.8,123.5,122.9
8,1999,119.2,129.7,119.8,114.8,121.8,121.2,118.9,126.6,119.6,118.9,115.8,118.7,119.1,121.7,120.6,121.3,118.6,121.5,121.4,120.4,120.9,120.7,121.5,121.4
9,1999,119.9,131.5,121.2,116.1,123.3,122.8,120.0,128.6,120.7,120.3,117.0,120.2,120.6,123.0,122.1,123.0,120.0,123.1,122.8,121.8,122.5,121.9,122.8,122.8
10,1999,118.8,130.3,119.9,115.1,121.8,121.4,119.2,127.3,119.3,118.6,116.2,118.4,118.9,121.5,120.5,121.1,118.3,121.5,121.4,120.1,120.9,120.7,121.2,121.4
11,1999,120.2,132.1,122.0,117.0,123.8,123.3,120.7,128.5,121.9,121.3,117.9,121.0,121.7,124.3,123.2,123.6,121.4,123.8,124.0,123.0,123.4,123.2,124.4,124.2
12,1999,120.7,132.6,122.8,117.5,124.4,124.1,121.1,128.5,123.0,122.6,118.2,122.4,123.2,125.6,124.5,124.9,123.1,124.8,125.1,124.5,124.5,124.1,126.0,125.3
1,2000,119.0,123.9,121.0,116.0,123.5,122.3,119.9,122.8,122.5,121.5,117.2,121.3,122.4,123.4,122.7,124.2,122.5,122.7,121.5,123.0,122.7,123.4,125.4,124.5
2,2000,121.4,126.3,123.7,118.4,126.2,125.0,122.1,124.9,125.6,124.7,119.3,124.5,125.6,126.7,125.9,127.3,126.1,125.6,124.4,126.3,125.8,126.5,128.9,127.7
3,2000,122.9,128.0,125.7,120.2,128.1,126.9,123.7,126.4,127.8,127.0,120.8,126.9,128.0,129.1,128.1,129.7,128.6,127.7,126.6,128.6,128.0,128.6,131.4,129.9
4,2000,123.7,129.4,127.2,121.7,129.7,128.4,125.1,127.8,129.5,128.8,122.3,128.6,129.9,130.8,129.9,131.4,130.5,129.3,128.2,130.3,129.7,130.4,133.4,131.9
5,2000,126.9,133.6,131.7,125.8,134.1,132.7,129.0,132.2,134.3,133.7,126.3,133.5,134.9,135.9,134.8,136.4,135.8,134.0,132.9,135.2,134.6,135.5,138.9,137.3
6,2000,124.7,131.0,128.4,122.9,131.1,129.7,126.3,129.8,130.3,129.8,123.4,129.6,130.8,131.8,130.9,132.7,131.3,130.6,129.3,131.2,130.9,131.5,134.0,132.8
7,2000,125.5,131.9,129.2,123.6,131.9,130.7,126.8,130.4,131.1,130.9,123.8,130.8,131.9,132.8,132.0,133.9,132.6,131.6,130.3,132.4,131.9,132.3,135.1,133.7
8,2000,127.0,133.8,131.9,126.0,134.2,133.3,129.0,132.0,134.2,134.1,126.3,133.9,135.3,136.2,135.2,137.0,136.4,134.4,133.4,135.9,134.9,135.5,139.1,137.4
9,2000,129.5,137.4,135.6,129.4,138.0,137.1,132.2,135.4,138.2,138.2,129.5,138.0,139.5,140.6,139.4,141.2,141.0,138.3,137.4,140.0,139.1,139.8,143.7,141.8
10,2000,131.2,139.8,138.0,131.7,140.4,139.6,134.4,137.7,140.7,140.7,131.6,140.5,142.1,143.3,142.0,143.8,143.8,140.8,139.9,142.6,141.7,142.6,146.6,144.6
11,2000,131.5,140.2,138.5,132.2,140.9,140.0,135.2,138.6,141.0,140.9,132.4,140.7,142.3,143.5,142.2,144.1,143.8,141.1,140.1,142.6,142.0,143.1,146.7,144.9
12,2000,129.0,136.3,134.2,128.3,136.8,135.9,131.7,135.1,135.9,135.9,128.9,135.7,137.0,138.1,137.1,139.1,138.0,136.5,135.3,137.4,137.0,137.9,140.8,139.5
1,2001,127.7,133.4,131.3,125.6,134.0,133.2,129.4,132.7,132.6,132.4,126.2,132.2,133.2,134.5,133.5,135.6,133.8,133.3,131.9,133.6,133.6,134.2,136.4,135.4
2,2001,129.0,135.2,133.3,127.5,136.4,135.0,131.1,134.7,134.8,134.4,128.1,134.3,135.2,136.7,135.5,137.7,135.9,135.3,134.0,135.6,135.6,136.5,138.6,137.7
3,2001,130.8,137.5,135.5,129.5,138.9,137.3,133.2,137.2,137.1,136.4,130.0,136.3,137.0,138.9,137.6,140.0,137.8,137.4,136.2,137.6,137.8,138.8,140.5,139.8
4,2001,132.6,140.0,137.9,131.7,141.9,139.8,135.4,140.4,139.3,138.8,132.4,138.8,139.4,141.2,140.1,142.9,140.2,140.0,138.7,139.9,140.4,141.3,142.9,142.4
5,2001,133.3,141.3,139.7,133.3,143.7,141.6,137.3,142.4,140.7,140.8,134.9,140.8,141.3,142.9,141.9,144.7,142.2,141.6,140.5,141.7,142.3,143.4,145.3,145.0
6,2001,134.8,143.4,142.1,135.6,146.3,143.9,139.4,144.8,143.2,143.5,137.5,143.5,143.9,145.6,144.7,147.5,145.2,144.1,143.2,144.4,145.0,146.4,148.4,148.3
7,2001,134.4,142.9,141.5,135.3,145.6,143.3,139.1,144.3,142.7,142.5,137.1,142.4,142.9,144.9,143.9,146.5,144.3,143.4,142.6,143.5,144.3,146.0,147.5,147.7
8,2001,131.3,138.8,137.6,131.8,141.5,139.3,136.1,140.2,138.6,137.5,133.9,137.4,137.9,140.2,139.2,141.4,139.0,138.8,138.2,138.7,139.7,141.5,142.3,142.9
9,2001,131.4,139.5,138.0,132.4,142.2,139.5,137.0,141.5,138.7,137.3,134.8,137.1,137.4,140.1,138.9,141.2,138.3,138.8,138.1,138.1,139.6,141.9,141.8,142.8
10,2001,131.8,140.3,138.6,132.9,143.0,140.1,137.6,142.6,139.1,137.9,135.4,137.7,138.0,140.6,139.4,142.0,138.7,139.4,138.8,138.5,140.2,142.4,142.1,143.3
11,2001,132.3,140.4,138.9,133.1,142.8,140.4,137.5,141.7,140.0,139.0,134.8,138.9,139.4,141.7,140.5,142.9,140.3,140.2,139.5,139.8,141.0,142.7,143.6,144.0
12,2001,131.6,138.3,136.7,131.0,140.2,138.4,135.1,138.7,137.9,137.3,132.0,137.1,137.7,140.0,138.7,140.9,138.7,138.2,137.7,138.3,139.1,140.3,141.6,141.4
1,2002,132.5,140.4,139.5,135.7,141.8,140.5,138.6,141.6,140.3,139.3,137.2,139.0,139.7,141.7,140.4,141.9,140.4,140.0,139.9,139.6,140.7,142.9,143.0,143.2
2,2002,133.9,143.4,143.2,141.4,144.5,143.4,142.6,145.6,143.7,142.1,143.3,141.7,142.5,144.4,143.1,143.9,143.1,142.6,143.2,141.9,143.3,146.6,145.3,146.0
3,2002,133.6,143.2,143.3,142.7,144.0,143.2,143.0,145.6,143.7,141.9,144.5,141.4,142.2,143.9,142.6,143.1,142.6,142.2,143.1,141.4,142.8,146.2,144.4,145.3
4,2002,133.0,142.4,142.7,142.6,143.0,142.5,142.8,144.9,142.9,141.0,144.7,140.5,141.2,142.8,141.6,141.9,141.5,141.2,142.2,140.3,141.7,145.3,143.1,144.1
5,2002,130.5,140.6,140.9,141.9,141.3,140.4,142.0,144.5,140.3,138.0,144.9,137.4,137.9,139.5,138.5,138.7,137.7,138.6,139.6,136.9,138.9,143.1,139.3,141.4
6,2002,128.3,138.7,138.8,140.5,139.7,138.1,140.9,144.1,137.5,134.7,144.6,134.1,134.3,136.0,135.3,135.5,133.7,135.8,136.9,133.4,136.0,140.5,135.5,138.6
7,2002,126.2,137.3,136.6,138.2,137.9,135.9,139.3,143.1,134.8,131.6,142.8,131.0,131.0,133.2,132.4,132.7,130.2,133.3,134.3,130.2,133.3,138.3,132.1,135.8
8,2002,127.7,139.5,138.8,140.3,140.1,138.1,141.7,145.5,137.0,133.6,145.3,132.9,133.1,135.5,134.5,134.8,132.4,135.4,136.4,132.1,135.5,141.0,134.5,138.4
9,2002,127.9,139.9,139.1,140.8,140.7,138.5,142.6,146.6,137.0,133.5,146.4,132.8,132.8,135.4,134.4,134.7,132.0,135.4,136.4,131.7,135.6,141.4,134.3,138.8
10,2002,128.6,141.1,140.6,142.3,142.5,139.8,144.9,149.5,137.8,134.3,149.4,133.5,133.4,135.9,135.2,135.6,132.4,136.4,137.3,132.1,136.6,143.0,135.2,140.6
11,2002,127.1,138.4,137.9,139.2,139.6,137.4,141.8,145.6,135.5,132.3,145.6,131.6,131.5,133.7,133.1,133.6,130.6,134.2,134.9,130.4,134.3,140.0,133.1,137.8
12,2002,125.0,135.6,134.9,136.2,136.6,134.7,139.2,142.7,132.4,129.1,142.6,128.4,128.3,130.5,129.9,130.4,127.2,131.2,131.7,127.3,131.1,136.7,129.6,134.4
1,2003,122.6,131.8,130.5,131.3,132.5,130.5,134.5,137.9,127.9,124.9,136.8,124.3,124.1,126.1,125.7,126.5,122.7,127.2,127.5,123.4,126.9,131.5,125.0,129.2
2,2003,122.7,131.4,129.8,130.6,132.2,130.2,134.1,137.9,126.9,124.0,136.4,123.5,123.1,125.2,124.9,125.8,121.7,126.5,126.7,122.6,126.2,130.7,124.0,128.6
3,2003,123.0,130.9,129.1,129.6,131.5,129.7,132.9,136.9,126.3,123.7,134.8,123.2,122.8,124.8,124.6,125.5,121.4,126.2,126.2,122.4,125.8,129.8,123.6,127.8
4,2003,121.9,128.5,126.7,126.6,128.9,127.5,129.9,133.1,124.4,122.1,130.8,121.7,121.5,123.3,123.0,123.9,120.3,124.4,124.2,121.2,124.0,127.2,122.1,125.5
5,2003,117.5,122.5,120.3,120.3,122.5,121.5,123.8,126.6,117.6,115.6,124.3,115.3,114.9,116.6,116.4,117.4,113.5,118.0,117.8,114.8,117.4,120.2,114.9,118.3
6,2003,117.0,121.5,119.2,119.3,121.3,120.3,122.5,125.4,116.4,114.6,123.1,114.3,114.0,115.6,115.5,116.4,112.6,117.0,116.9,114.0,116.4,119.0,114.0,117.3
7,2003,118.4,123.3,121.2,121.1,123.1,122.2,124.3,127.1,118.6,116.9,124.8,116.5,116.3,117.8,117.7,118.5,115.0,119.2,119.0,116.3,118.6,121.2,116.7,119.8
8,2003,120.0,125.7,123.7,123.9,125.6,124.5,126.9,129.9,121.2,119.3,128.0,118.9,118.7,120.3,120.1,120.8,117.5,121.5,121.4,118.5,121.1,124.0,119.2,122.6
9,2003,119.1,124.6,122.6,122.7,124.5,123.3,125.6,128.6,120.1,118.3,126.6,117.9,117.8,119.3,119.1,119.8,116.5,120.5,120.3,117.5,120.0,122.8,118.2,121.3
10,2003,116.1,120.9,118.5,118.6,120.7,119.3,121.7,124.9,115.9,114.2,122.6,113.8,113.6,114.9,114.9,115.7,112.1,116.5,116.1,113.4,115.9,118.3,113.6,116.7
11,2003,115.5,120.4,118.1,118.2,120.3,119.0,121.4,124.8,115.3,113.8,122.5,113.4,113.1,114.3,114.4,115.2,111.6,116.0,115.7,113.0,115.4,117.8,113.1,116.5
12,2003,112.6,116.9,114.4,114.9,116.6,115.3,118.3,121.6,111.2,109.6,119.4,109.2,108.8,109.9,110.2,111.0,107.0,112.1,111.6,108.7,111.2,113.5,108.4,111.9
1,2004,111.1,114.9,112.2,112.6,114.4,113.3,116.3,119.3,108.9,107.5,117.1,107.1,106.7,107.8,108.1,108.9,104.8,110.0,109.5,106.6,109.1,111.1,106.2,109.6
2,2004,111.2,115.2,112.6,113.1,114.7,113.6,117.0,120.0,109.2,107.6,117.9,107.2,106.9,107.8,108.2,109.0,104.8,110.2,109.7,106.7,109.3,111.5,106.4,109.9
3,2004,113.2,117.4,114.9,115.2,117.0,115.9,118.9,121.9,111.8,110.3,119.8,109.9,109.6,110.6,110.9,111.6,107.8,112.7,112.2,109.4,111.9,114.2,109.3,112.6
4,2004,114.0,118.6,116.3,116.4,118.3,117.1,120.1,122.9,113.4,111.9,120.8,111.5,111.3,112.4,112.5,113.3,109.7,114.2,113.7,111.1,113.5,115.8,111.2,114.5
5,2004,115.6,120.5,118.1,118.4,120.3,118.9,122.2,125.5,115.0,113.1,123.1,112.7,112.4,113.7,113.8,114.7,110.6,115.7,115.3,112.1,115.0,117.6,112.2,115.8
6,2004,114.9,120.1,117.6,117.9,119.9,118.4,121.7,125.2,114.3,112.5,122.8,112.1,111.7,112.9,113.2,114.2,109.9,115.1,114.7,111.4,114.3,117.0,111.3,115.1
7,2004,113.7,118.3,115.9,116.2,118.1,116.9,119.9,123.2,112.6,111.0,121.0,110.7,110.2,111.3,111.6,112.6,108.4,113.5,113.1,110.0,112.7,115.1,109.8,113.3
